Area name,All persons,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 to 89 years,Aged 90 years and over,Density,Male,Female,Con,Lab,LibDem,Green,Other,Vacant,Total,Total: All usual residents aged 16 years and over,No qualifications,Level 1 and entry level qualifications,Level 2 qualifications,Apprenticeship,Level 3 qualifications,Level 4 qualifications or above,Other qualifications,Majority
Breckland,141500,6800,7700,7700,6700,6700,8100,8500,7800,7700,8600,10100,10500,9300,8800,9700,7300,4900,3000,1700,108,71400,70100,35,7,0,2,4,1,49,117852,26228,14196,18382,8066,19911,27207,3862,CON
Brent,339800,20000,19800,20900,20600,24600,29300,29800,27700,25400,23100,22800,19900,16400,12300,9600,7000,5500,3300,1800,7859,173100,166800,5,49,3,0,0,0,57,275143,59770,24296,26148,9529,34338,109998,11064,LAB
Brentwood,77000,4300,4600,4500,3900,3600,4700,5200,5000,5000,5000,5600,5600,4500,3800,4000,2900,2200,1600,1000,503,39600,37400,19,2,14,0,1,1,37,62868,9482,6071,9668,2966,10790,22248,1643,CON
Brighton and Hove,277200,11700,13000,14200,17800,28000,21000,20500,19400,19300,20400,20900,18400,13600,10900,10300,7100,5200,3400,2200,3346,141600,135600,10,16,0,20,7,1,54,235367,29215,16545,25067,8052,46359,104790,5339,NOC
Bristol,472400,25900,26800,25600,29600,47500,44400,43900,37800,31200,27100,26400,25000,20500,16900,16000,11300,8200,5200,3200,4308,237900,234500,14,24,5,25,2,0,70,389708,56657,29350,41789,15282,73981,164106,8543,NOC
Broadland,131700,5900,6800,7200,6300,5500,6500,7200,7400,7600,8600,9900,10000,8800,8200,9200,6900,5000,3100,1700,239,67500,64300,28,2,12,2,1,2,47,110506,19415,12253,17364,8114,20032,30320,3008,CON
Bromley,330000,19500,20600,20900,17200,14700,18300,22400,24800,25100,23700,23900,22400,18300,14500,15400,11200,8200,5600,3400,2198,171700,158200,35,12,5,0,6,0,58,265088,36581,23030,35258,10559,39420,113508,6732,CON
Bromsgrove,99200,5200,5700,6100,5300,4300,4800,5500,5800,6000,6600,7500,7400,6300,5700,5800,4700,3200,2100,1300,457,50700,48400,18,3,3,0,7,0,31,81101,12725,7355,11428,4338,13476,29698,2081,CON
Broxbourne,99000,6000,6200,6300,5500,5200,6100,7000,7100,6700,6400,7200,6800,5500,4300,4500,3400,2500,1600,900,1924,51100,47900,26,3,0,0,0,1,30,79437,16557,9349,11727,4508,13270,21689,2337,CON
Broxtowe,110900,5300,6100,6000,5700,6300,7100,7500,7000,6500,6800,7800,7900,6800,6000,6700,4900,3400,2100,1100,1385,56500,54400,19,14,7,0,4,0,44,92539,16079,8758,11486,5535,16771,31640,2270,NOC
Buckinghamshire,553100,30900,35200,36800,30800,25600,30200,34200,36400,38200,38500,40700,39300,32700,26800,27100,20400,14700,9300,5400,353,282700,270300,112,6,16,1,12,0,147,443395,60981,39427,59473,21261,69811,181721,10721,CON
Burnley,94700,5800,6200,6300,5500,5200,6100,6800,6300,5700,5700,6300,6300,5600,4700,4800,3300,2100,1200,700,856,47800,46800,6,19,8,6,5,1,45,75199,18347,8368,10415,4920,12610,18299,2240,NOC
Bury,193800,11200,12500,12800,11200,9600,11500,13500,13400,12100,12500,13400,13500,11300,9400,10000,7000,4800,2800,1400,1949,98800,95100,12,28,1,0,10,0,51,154873,28706,15069,22659,8605,25587,50036,4211,LAB
Calderdale,206600,11300,12800,13300,11600,10100,12000,12900,13000,12600,13800,15800,15100,12900,10900,11100,7700,5000,2900,1700,568,105900,100700,15,28,6,1,1,0,51,166634,31965,16313,23351,10524,29096,51419,3966,LAB
Cambridge,145700,6300,6700,6600,11500,20400,16300,13500,10500,9100,8000,7800,6900,5300,4600,4100,3100,2300,1500,1000,3580,72700,73000,0,28,9,3,1,1,42,124765,11957,5989,8592,3236,22686,69666,2639,LAB
Cambridgeshire,678600,34500,38700,38800,38500,43900,46200,47800,45700,44200,44500,46700,44900,37800,33100,34200,25300,17300,10400,6200,223,343200,335400,27,9,22,0,3,0,61,559647,84271,49814,68398,27623,92735,222792,14014,NOC
Camden,210100,10000,9900,10400,13800,20200,22000,20500,16500,14500,13400,13300,11800,9100,7100,6500,4800,3300,1900,1200,9647,110600,99500,3,46,5,1,0,0,55,177909,20948,8996,12776,3402,25154,101932,4701,LAB
Cannock Chase,100500,5600,5700,5700,5100,5200,6700,7100,6400,5600,6400,7800,7500,6100,5300,5300,4000,2700,1400,800,1274,51000,49500,23,10,2,2,4,0,41,82478,18134,9826,13079,4989,15521,18748,2181,CON
Canterbury,157400,6800,7700,8400,12600,15800,8700,8400,8300,8200,9000,9900,10200,9100,8500,9400,6900,4700,2800,1900,510,81800,75600,19,9,6,1,3,1,39,132775,21555,11845,16598,6456,28827,43896,3598,NOC
Central Bedfordshire,294200,17800,18500,17900,14800,14000,18000,21200,20800,19500,19400,21100,21000,17500,14400,14700,10600,6900,4100,2200,411,149100,145100,39,1,3,0,15,1,59,236759,35598,24650,34892,14069,43107,78654,5789,CON
Charnwood,183900,9200,9900,9900,13700,16100,11000,11800,11600,10700,11000,12300,11700,10500,9300,9300,6900,4600,2900,1600,659,91900,92000,37,12,0,1,2,0,52,153100,24122,13858,18970,8982,33746,49884,3538,CON
Cherwell,161000,9400,9400,9800,8300,7900,10700,12200,11900,10900,10600,11500,11200,9100,7500,7600,5400,3800,2400,1400,273,81100,79900,25,9,7,2,5,0,48,130588,20951,13727,18169,7305,20982,45840,3614,CON
Cheshire East,398800,19900,22100,22900,19700,17600,21700,24300,24500,23900,26400,30300,30500,25600,22300,24400,18000,12500,7600,4400,342,203200,195500,29,24,4,0,22,3,82,329473,49524,28571,45115,19394,55373,123785,7711,NOC
Cheshire West and Chester,357200,17600,19800,20300,18700,19700,21300,22500,22400,20900,22900,26000,26600,22700,19800,20600,15000,10700,6200,3600,388,182800,174400,28,33,2,1,6,0,70,295358,46771,27467,40467,15914,52461,105387,6891,NOC
Chesterfield,103600,5100,5600,5800,4900,5300,6600,6500,6100,6000,6700,7700,7900,6900,6000,6000,4500,3000,1800,1000,1569,52700,50900,0,29,17,0,2,0,48,86001,17380,9384,13050,5515,15449,23053,2170,LAB
Chichester,124100,5300,6100,6600,6500,6500,6200,6400,6400,6500,7200,8500,9400,8800,8000,8800,6900,4900,3100,2000,158,64600,59500,17,1,11,2,5,0,36,104710,15536,9263,14360,5336,18587,38992,2636,NOC
Chorley,117800,6100,7000,7000,5900,5300,6600,7700,7800,7400,8000,9000,8700,7300,6400,7000,5000,3200,1700,900,581,59100,58700,10,31,0,0,1,0,42,96369,15422,9007,13468,6465,17264,32614,2129,LAB
Colchester,192700,10800,11800,11600,11300,13900,12600,13500,12900,12600,12400,13000,12000,10000,8600,9700,6900,4600,2800,1700,587,98400,94300,19,15,15,2,0,0,51,156342,24043,16123,23196,8139,30420,50401,4020,NOC
